Version 4
SHEET 1 4648 732
WIRE 1488 -1824 1488 -1856
WIRE 2224 -1728 2176 -1728
WIRE 2384 -1728 2304 -1728
WIRE 2576 -1728 2544 -1728
WIRE 2768 -1728 2656 -1728
WIRE 1408 -1680 1376 -1680
WIRE 1488 -1680 1488 -1744
WIRE 1488 -1680 1408 -1680
WIRE 1552 -1680 1488 -1680
WIRE 1600 -1680 1552 -1680
WIRE 1648 -1680 1616 -1680
WIRE 1792 -1680 1648 -1680
WIRE 1936 -1664 1856 -1664
WIRE 2016 -1664 1936 -1664
WIRE 2064 -1664 2016 -1664
WIRE 2176 -1664 2176 -1728
WIRE 2176 -1664 2144 -1664
WIRE 1792 -1648 1760 -1648
WIRE 2176 -1632 2176 -1664
WIRE 2208 -1632 2176 -1632
WIRE 2384 -1616 2384 -1728
WIRE 2384 -1616 2272 -1616
WIRE 2432 -1616 2384 -1616
WIRE 2544 -1616 2544 -1728
WIRE 2544 -1616 2512 -1616
WIRE 2640 -1616 2544 -1616
WIRE 2208 -1600 2176 -1600
WIRE 2768 -1600 2768 -1728
WIRE 2768 -1600 2704 -1600
WIRE 2880 -1600 2768 -1600
WIRE 2640 -1584 2608 -1584
WIRE 2976 -1584 2944 -1584
WIRE 3056 -1584 2976 -1584
WIRE 3184 -1584 3136 -1584
WIRE 1648 -1568 1648 -1600
WIRE 2016 -1568 2016 -1664
WIRE 2064 -1568 2016 -1568
WIRE 2176 -1568 2176 -1600
WIRE 2176 -1568 2144 -1568
WIRE 2880 -1568 2832 -1568
WIRE 2544 -1552 2544 -1616
WIRE 2544 -1552 2496 -1552
WIRE 2608 -1552 2608 -1584
WIRE 2176 -1536 2176 -1568
WIRE 1760 -1520 1760 -1648
WIRE 1792 -1520 1760 -1520
WIRE 1936 -1520 1936 -1664
WIRE 1936 -1520 1872 -1520
WIRE 2496 -1520 2496 -1552
WIRE 2832 -1504 2832 -1568
WIRE 2976 -1504 2976 -1584
WIRE 2976 -1504 2832 -1504
WIRE 1760 -1488 1760 -1520
WIRE 2176 -1456 2176 -1472
WIRE 2480 -1408 2464 -1408
WIRE 2496 -1408 2496 -1440
WIRE 2496 -1408 2480 -1408
WIRE 2496 -1280 2496 -1408
WIRE 2768 -1280 2496 -1280
WIRE 1408 -1184 1344 -1184
WIRE 1600 -1184 1552 -1184
WIRE 2512 -1152 2464 -1152
WIRE 1776 -1136 1664 -1136
WIRE 1344 -1120 1344 -1184
WIRE 1408 -1120 1344 -1120
WIRE 1600 -1120 1600 -1184
WIRE 1600 -1120 1552 -1120
WIRE 1104 -1056 976 -1056
WIRE 1664 -1056 1664 -1136
WIRE 1696 -1056 1664 -1056
WIRE 2464 -1056 2464 -1152
WIRE 2608 -1056 2464 -1056
WIRE 1344 -1040 1344 -1120
WIRE 1408 -1040 1344 -1040
WIRE 1600 -1040 1600 -1120
WIRE 1600 -1040 1552 -1040
WIRE 1776 -1040 1776 -1136
WIRE 1776 -1040 1760 -1040
